Temple,Status,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,County,State,Postal Code,Country,Phone
Aba Nigeria Temple,Dedicated,5.14764400,7.35671900,5�8'51"N,7�21'24"E,72-80 Okpu-Umuobo Rd,Aba,,Abia State,,Nigeria,(+234) 80-3903-4810
Abidjan Ivory Coast Temple,Dedicated,5.36230700,-3.97686500,5�21'44"N,3�58'36"W,Lot 118 Riviera Attoban Bonoumin Cocody,Abidjan,,,,Cote d'Ivoire,(+225) 25-22-01-80-10
Abuja Nigeria Temple,Announced,,,,,,Abuja,,,,Nigeria,
Accra Ghana Temple,Dedicated,5.56749000,-0.19370600,5�34'2"N,-0�11'37"E,57 Independence Ave North Ridge P.M.B. CT 209 Cantonments,Accra,,,,Ghana,(+233) 302-650-123
Adelaide Australia Temple,Dedicated,-34.89247300,138.63500200,34�53'32"S,138�38'6"E,53-59 Lower Portrush Rd,Marden,,South Australia,5070,Australia,(+61) 8-8363-8000
Alabang Philippines Temple,Dedicated,14.41291300,121.03783800,14�24'46"N,121�2'16"E,#5 Filinvest Ave Filinvest City Alabang,Muntinlupa City,,Metro Manila,1781,Philippines,(+63) 2-8835-3670
Albuquerque New Mexico Temple,Dedicated,35.16768400,-106.52530100,35�10'3"N,106�31'31"W,10301 San Francisco Rd NE,Albuquerque,Bernalillo,New Mexico,87122-3437,United States,(+1) 505-822-5110
Anchorage Alaska Temple,Dedicated,61.10162700,-149.84051200,61�6'5"N,149�50'25"W,13161 Brayton Dr,Anchorage,Anchorage Borough,Alaska,99516,United States,(+1) 907-348-7890
Antananarivo Madagascar Temple,Under Construction,-18.85445451,47.47841980,18�51'16"S,47�28'42"E,Lot 208 A Fokontany Andranoro Commune Ambohibao Antehiroka,Antananarivo,,,105,Madagascar,
Antofagasta Chile Temple,Dedicated,-23.57189100,-70.39452500,23�34'18"S,70�23'40"W,Avenida de Las Palmeras 44,Antofagasta,,,,Chile,(+56) 55-288-9420
Apia Samoa Temple,Dedicated,-13.83806400,-171.78303400,13�50'17"S,171�46'58"W,Vaitele Street,Pesega,,Apia,,Samoa,(+685) 64-230
Arequipa Peru Temple,Dedicated,-16.37520300,-71.53847700,16�22'30"S,71�32'18"W,Calle Cusco 380 Carmen Alto Distrito De Cayma,Arequipa,Cayma,Arequipa,,Peru,(+51) 54-640-300
Asunci�n Paraguay Temple,Dedicated,-25.28791600,-57.60286900,25�17'16"S,57�36'10"W,Avda Brasilia Esquina Avda Espa�a,Asunci�n,,,,Paraguay,(+595) 21-216-9200
Atlanta Georgia Temple,Dedicated,33.93189600,-84.36239400,33�55'54"N,84�21'44"W,6450 Barfield Rd NE,Sandy Springs,Fulton,Georgia,30328-4283,United States,(+1) 770-393-3698
Auckland New Zealand Temple,Dedicated,-36.99322700,174.89019100,36�59'35"S,174�53'24"E,19 Redoubt Road Goodwood Heights,Auckland,,,2105,New Zealand,(+64) 09-610-7070
Austin Texas Temple,Under Construction,30.51681449,-97.79687000,30�31'0"N,97�47'48"W,1801 East Park Street,Cedar Park,Williamson,Texas,,United States,
Bacolod Philippines Temple,Dedicated,10.69664800,122.98945500,10�41'47"N,122�59'22"E,Bacolod Airport Access Road,Bacolod,,,,Philippines,(+63) 34-706-8890
Bah�a Blanca Argentina Temple,Dedicated,-38.69117000,-62.23593700,38�41'28"S,62�14'9"W,3200 Avenida Alberto Pedro Cabrera Aldea Romana,Bahia Blanca,,,,Argentina,(+54) 291-485-5540
Bakersfield California Temple,Announced,35.35502332,-119.13863400,35�21'18"N,119�8'19"W,12310 Stockdale Highway,Bakersfield,Kern,California,93314,United States,
Bangkok Thailand Temple,Dedicated,13.74949100,100.56252700,13�44'58"N,100�33'45"E,1645/6 New Petchaburi Road Makkasan Ratchathewi,Bangkok,,,10400,Thailand,(+66) 02-021-7200
Barcelona Spain Temple,Announced,41.48746553,2.06931235,41�29'14"N,2�4'9"E,Avinguda de la V�a Augusta y Avinguda de la Clota,Sant Cugat del Vall�s,,Barcelona,,Spain,
Barranquilla Colombia Temple,Dedicated,11.01679800,-74.86261000,11�1'0"N,74�51'45"W,Carrera 46 via Al Mar PR 107 Sentido,Barranquilla,,Atlantico,,Colombia,(+57) 605-310-0200
Baton Rouge Louisiana Temple,Dedicated,30.36266400,-91.10838500,30�21'45"N,91�6'30"W,10339 Highland Rd,Baton Rouge,East Baton Rouge Parish,Louisiana,70810,United States,(+1) 225-769-1197
Beira Mozambique Temple,Announced,-19.84592133,34.85524230,19�50'45"S,34�51'18"E,Avenida 24 de Julho,Beira,,,,Mozambique,
Bel�m Brazil Temple,Dedicated,-1.38724200,-48.45989400,1�23'14"S,48�27'35"W,Av. Centen�rio da Assembleia de Deus 2200 Parque Verde,Bel�m,,Par�,66635-894,Brazil,(+55) 91-3323-0797
Belo Horizonte Brazil Temple,Under Construction,-19.87920488,-43.97864100,19�52'45"S,43�58'43"W,Rua Professor Jose Vieira de Mendon�a 1485 Engenho Nogueira,Belo Horizonte,,Minas Gerais,,Brazil,
Bengaluru India Temple,Under Construction,12.99209600,77.70471400,12�59'31"N,77�42'16"E,2-B ITPL Main Road Garudachar Palya Mahadevapura,Bengaluru,,Karnataka,560048,India,
Benin City Nigeria Temple,Under Construction,6.31456524,5.62516446,6�18'52"N,5�37'30"E,16 Commercial Avenue,Benin City,,,,Nigeria,
Bentonville Arkansas Temple,Dedicated,36.38500576,-94.18325500,36�23'6"N,94�10'59"W,1105 McCollum Dr,Bentonville,Benton,Arkansas,72712,United States,(+1) 479-319-2616
Bern Switzerland Temple,Dedicated,47.00219200,7.45824400,47�0'7"N,7�27'29"E,Tempelstrasse 2,Zollikofen,,,CH-3052,Switzerland,(+41) 31-915-5252
Billings Montana Temple,Dedicated,45.80050500,-108.63939000,45�48'1"N,108�38'21"W,3100 Rim Point Dr,Billings,Yellowstone,Montana,59106-1386,United States,(+1) 406-655-0607
Birmingham Alabama Temple,Dedicated,33.67462300,-86.82123600,33�40'28"N,86�49'16"W,1927 Mount Olive Blvd,Gardendale,Jefferson,Alabama,35071,United States,(+1) 205-631-3444
Birmingham England Temple,Under Construction,52.53551078,-1.81238590,52�32'7"N,1�48'44"W,185-187 Penns Lane Royal Sutton Coldfield,Birmingham,,,,United Kingdom,
Bismarck North Dakota Temple,Dedicated,46.83888900,-100.81397900,46�50'20"N,100�48'50"W,2930 Cody Dr,Bismarck,Burleigh,North Dakota,58503-0116,United States,(+1) 701-258-9590
Bogot� Colombia Temple,Dedicated,4.70780100,-74.05624700,4�42'28"N,74�3'22"W,Carrera 46 N�127-45,Bogot�,,Distrito Capital,,Colombia,(+57) 601-307-4959
Boise Idaho Temple,Dedicated,43.59352300,-116.27503400,43�35'36"N,116�16'30"W,1211 S Cole Rd,Boise,Ada,Idaho,83709-1871,United States,(+1) 208-322-4422
Boston Massachusetts Temple,Dedicated,42.41200200,-71.18809100,42�24'43"N,71�11'17"W,100 Hinckley Wy,Belmont,Middlesex,Massachusetts,02478-2135,United States,(+1) 617-993-9993
Bountiful Utah Temple,Dedicated,40.88285300,-111.84681200,40�52'58"N,111�50'48"W,640 S Bountiful Blvd,Bountiful,Davis,Utah,84010-1394,United States,(+1) 801-296-2100
Bras�lia Brazil Temple,Dedicated,-15.74783500,-47.88094500,15�44'52"S,47�52'51"W,SGAN 612 ? M�dulo "C" ? Asa Norte,Brasilia,,Distrito Federal,70.830-550,Brazil,(+55) 61-3799-3090
Brazzaville Republic of the Congo Temple,Under Construction,-4.28276597,15.25847060,4�16'57"S,15�15'30"E,Avenue de la Republique (formerly 103 and 109 Rue Lamonth�) Bacongo,Brazzaville,,,,Republic of the Congo,
Brigham City Utah Temple,Dedicated,41.50537600,-112.01659200,41�30'19"N,112�0'59"W,250 S Main St,Brigham City,Box Elder,Utah,84302-2560,United States,(+1) 435-695-2170
Brisbane Australia South Temple,Announced,,,,,,Brisbane,,,,Australia,
Brisbane Australia Temple,Dedicated,-27.48088600,153.03384100,27�28'51"S,153�2'1"E,200 River Terrace,Kangaroo Point,,Queensland,4169,Australia,(+61) 7-3240-3600
Brussels Belgium Temple,Under Construction,50.84171761,4.36710126,50�50'30"N,4�22'1"E,Ave des Arts 52,Brussels,,,,Belgium,
Budapest Hungary Temple,Under Construction,47.57024544,19.00634892,47�34'12"N,19�0'22"E,Kocsis S�ndor �t and Borsikaf? utca Hars�nylejt?,Budapest,,,,Hungary,
Buenos Aires Argentina Temple,Dedicated,-34.72928600,-58.51822500,34�43'45"S,58�31'5"W,Aut. Tte. Gral. Riccheri N� 4955,Ciudad Evita,,Buenos Aires,B1778DUA,Argentina,(+54) 11-4693-9700
Buenos Aires City Center Argentina Temple,Announced,-34.59917085,-58.37306000,34�35'57"S,58�22'23"W,Avenida Cordoba Esquina Reconquista,Buenos Aires,,,,Argentina,
